TransactionNumber,Name,Type,VolumeTraded1,BoarCo,sell,4
2,META,buy,2
3,RottenFishCo,buy,10
4,NVDA,buy,2
5,GOOGL,buy,2
6,NFLX,sell,8
7,NFLX,sell,10
8,META,sell,2
9,AMZN,sell,8
10,BoarCo,buy,1
11,NVDA,sell,9
12,META,sell,8
13,BoarCo,sell,7
14,RottenFishCo,sell,7
15,AMZN,buy,3
16,NVDA,buy,8
17,META,sell,10
18,AAPL,buy,4
19,GameStart,sell,6
20,NFLX,buy,7
21,AAPL,buy,5
22,META,sell,8
23,BoarCo,sell,6
24,GOOGL,sell,10
25,AAPL,sell,1
26,NVDA,sell,1
27,NVDA,buy,4
28,AMZN,sell,6
29,AAPL,sell,1
30,META,buy,3
31,NVDA,sell,6
32,GameStart,buy,2
33,NFLX,sell,2
34,RottenFishCo,buy,4
35,AAPL,buy,9
36,AMZN,sell,0
37,META,buy,4
38,NFLX,buy,2
39,GOOGL,buy,7
40,META,sell,5
41,NFLX,buy,9
42,META,buy,7
43,NFLX,buy,10
44,META,buy,7
45,AMZN,sell,6
46,NFLX,buy,3
47,MenhirCo,buy,3
48,BoarCo,buy,6
49,NVDA,sell,5
50,GOOGL,sell,5
51,AMZN,buy,9
52,BoarCo,sell,6
53,NVDA,buy,1
54,NFLX,sell,2
55,NFLX,sell,7
56,RottenFishCo,sell,1
57,MenhirCo,sell,6
58,NFLX,buy,5
59,NFLX,buy,10
60,NVDA,buy,0
61,AAPL,buy,10
62,META,sell,8
63,NVDA,buy,6
64,AMZN,buy,5
65,AAPL,buy,1
66,BoarCo,buy,1
67,AMZN,sell,4
68,GameStart,sell,2
69,RottenFishCo,sell,8
70,RottenFishCo,sell,1
71,NVDA,buy,8
72,AMZN,buy,5
73,AAPL,sell,1
74,GameStart,buy,10
75,RottenFishCo,sell,7
76,AMZN,sell,0
77,GOOGL,buy,4
78,BoarCo,sell,8
79,GameStart,buy,3
80,MenhirCo,sell,10
81,MenhirCo,buy,3
82,AMZN,buy,6
83,META,buy,4
84,RottenFishCo,sell,1
85,NVDA,buy,3
86,MenhirCo,buy,8
87,NFLX,sell,0
88,NVDA,buy,9
89,AMZN,sell,3
90,MenhirCo,buy,0
91,BoarCo,buy,3
92,BoarCo,sell,0
93,MenhirCo,sell,6
94,BoarCo,sell,7
95,NVDA,buy,10
96,AMZN,buy,7
97,NVDA,sell,8
98,BoarCo,buy,9
99,META,buy,8
100,GameStart,buy,6
101,AMZN,sell,9
102,NFLX,sell,7
103,BoarCo,buy,5
104,MenhirCo,sell,6
105,BoarCo,buy,1
106,AAPL,buy,0
107,RottenFishCo,buy,3
108,META,sell,8
109,NVDA,buy,6
110,GOOGL,buy,1
111,BoarCo,sell,2
112,BoarCo,buy,2
113,GOOGL,sell,0
114,AAPL,buy,4
115,MenhirCo,sell,8
116,NFLX,buy,0
117,GOOGL,buy,8
118,BoarCo,buy,7
119,MenhirCo,sell,7
120,GOOGL,buy,10
121,NFLX,sell,7
122,AMZN,sell,6
123,MenhirCo,buy,9
124,BoarCo,buy,0
125,GameStart,sell,6
126,RottenFishCo,sell,7
127,NVDA,buy,7
128,AMZN,sell,5
129,MenhirCo,buy,8
130,RottenFishCo,buy,0
131,GOOGL,buy,3
132,AMZN,sell,3
133,META,sell,3
134,RottenFishCo,sell,7
135,RottenFishCo,sell,4
136,META,buy,0
137,NFLX,buy,2
138,RottenFishCo,buy,6
139,NFLX,buy,7
140,RottenFishCo,buy,8
141,BoarCo,buy,10
142,BoarCo,buy,1
143,NFLX,buy,5
144,AAPL,sell,1
145,META,sell,7
146,MenhirCo,sell,1
147,RottenFishCo,sell,0
148,MenhirCo,buy,1
149,META,sell,5
150,RottenFishCo,sell,8
151,RottenFishCo,buy,9
152,RottenFishCo,sell,6
153,GOOGL,buy,1
154,NFLX,buy,7
155,BoarCo,buy,8
156,RottenFishCo,buy,8
157,META,buy,1
158,RottenFishCo,buy,10
159,AMZN,sell,1
160,BoarCo,sell,7
161,GOOGL,sell,6
162,RottenFishCo,sell,6
163,GOOGL,sell,2
164,MenhirCo,buy,1
165,AAPL,sell,5
166,META,buy,4
167,GOOGL,buy,0
168,AMZN,sell,0
169,GOOGL,sell,4
170,GameStart,sell,2
171,AMZN,buy,5
172,META,sell,3
173,MenhirCo,buy,2
174,BoarCo,sell,8
175,AAPL,buy,1
176,AAPL,buy,5
177,AAPL,buy,2
178,META,sell,7
179,RottenFishCo,buy,4
180,MenhirCo,buy,9
181,META,buy,7
182,MenhirCo,buy,10
183,NFLX,buy,5
184,RottenFishCo,sell,3
185,META,buy,9
186,RottenFishCo,buy,10
187,NVDA,buy,5
188,AAPL,sell,9
189,RottenFishCo,buy,3
190,MenhirCo,buy,9
191,BoarCo,sell,4
192,BoarCo,buy,0
193,META,buy,6
194,AAPL,buy,9
195,GOOGL,buy,10
196,BoarCo,sell,0
197,GOOGL,buy,2
198,NVDA,sell,2
199,META,sell,7
